AAPL,,,,,
Date,Open,High,Low,Close,Volume
2025-10-22,262.3956210979312,262.5954395959732,255.18261234613632,258.19970703125,45015300.0
2025-10-23,259.68824995662277,260.36758405794774,257.76012648314656,259.3285827636719,32754900.0
2025-10-24,260.93706434715574,263.87421967110856,258.9290010880386,262.56549072265625,38253700.0
2025-10-27,264.6234656652487,268.8593494221352,264.3936774471076,268.5496520996094,44888200.0
2025-10-28,268.7294713644567,269.6286240979669,267.8902885694659,268.7394714355469,41534800.0
2025-10-29,269.01920560410514,271.1471476128123,266.85129379808274,269.4388122558594,51086700.0
2025-10-30,271.72657092903916,273.87451306817263,268.2199910571769,271.13714599609375,69886500.0
2025-10-31,276.721738255342,277.05143573891627,268.89933466249033,270.108154296875,86167100.0
2025-11-03,270.15812755648943,270.5877038096653,265.9921525413924,268.7894287109375,50194600.0
2025-11-04,268.0701070960229,271.22705027239556,267.36080327265466,269.7784729003906,49274800.0
2025-11-05,268.3498399683747,271.43687417180433,266.67147434431234,269.8783874511719,43683100.0
2025-11-06,267.6305743388968,273.1352174017799,267.6305743388968,269.50872802734375,51204000.0
2025-11-07,269.5386899523433,272.02629915101613,266.51162568814635,268.2099914550781,48227400.0
2025-11-10,268.9599914550781,273.7300109863281,267.4599914550781,269.42999267578125,41312400.0
2025-11-11,269.80999755859375,275.9100036621094,269.79998779296875,275.25,46208300.0
2025-11-12,275.0,275.7300109863281,271.70001220703125,273.4700012207031,48398000.0
2025-11-13,274.1099853515625,276.70001220703125,272.0899963378906,272.95001220703125,49602800.0
2025-11-14,271.04998779296875,275.9599914550781,269.6000061035156,272.4100036621094,47431300.0
2025-11-17,268.82000732421875,270.489990234375,265.7300109863281,267.4599914550781,45018300.0
2025-11-18,269.989990234375,270.7099914550781,265.32000732421875,267.44000244140625,45677300.0
2025-11-19,265.5299987792969,272.2099914550781,265.5,268.55999755859375,40424500.0
2025-11-20,270.8299865722656,275.42999267578125,265.9200134277344,266.25,45823600.0
2025-11-21,265.8800048828125,273.31500244140625,265.82000732421875,271.489990234375,55524271.0
,,,,,
MSFT,,,,,
Date,Open,High,Low,Close,Volume
2025-10-22,520.1764726871388,524.2488070435115,516.7428964573043,519.5675659179688,18962700.0
2025-10-23,521.4839993377199,522.9712060783663,517.6411550810741,519.5875244140625,14023500.0
2025-10-24,521.8133604589415,524.3685757173844,519.7372899447384,522.6318359375,15532400.0
2025-10-27,530.7866236569336,533.5813808592218,528.0217787333662,530.527099609375,18734700.0
2025-10-28,548.9725518014023,552.6855732732587,539.7598137450263,541.057373046875,29986700.0
2025-10-29,543.9220119141725,545.2495444281135,535.7273269044096,540.538330078125,36023000.0
2025-10-30,529.4889853080866,533.9705877450752,521.1446173319796,524.77783203125,41023100.0
2025-10-31,527.8919782690999,528.3311587204174,514.137692119172,516.8426513671875,34006400.0
2025-11-03,518.8389228578652,523.9793263365088,513.628703759196,516.0641479492188,22374700.0
2025-11-04,510.80399534425794,514.5868933466259,506.8913048594995,513.3692016601562,20958700.0
2025-11-05,512.3410686781482,513.8682396575209,505.6336213981725,506.2125549316406,23024300.0
2025-11-06,504.7153625290288,504.75529633258907,494.88375756631746,496.1713562011719,27406500.0
2025-11-07,496.02163823572937,498.4470913363115,492.32853818272196,495.8918762207031,24019800.0
2025-11-10,499.10586069795033,505.9031361854127,497.8681564860657,505.0547180175781,26101500.0
2025-11-11,503.85694933091565,508.64800052182136,501.411544557113,507.7297058105469,17980000.0
2025-11-12,508.4084461357136,510.7141588310794,498.18758530403636,510.1851501464844,26574900.0
2025-11-13,509.3566671737073,512.54071024479,500.3535287599438,502.34979248046875,25273100.0
2025-11-14,497.2992409027003,510.644258818196,496.51070821491913,509.2268981933594,28505700.0
2025-11-17,507.5001596757347,511.16328656765256,503.9667643395777,506.54193115234375,19092800.0
2025-11-18,494.44458869198826,502.0403882023454,485.87063942574486,492.8675537109375,33815100.0
2025-11-19,489.18443539234676,494.264922953439,481.9279972054541,486.2099914550781,23245300.0
2025-11-20,492.7099914550781,493.57000732421875,475.5,478.42999267578125,26802500.0
2025-11-21,478.3900146484375,478.9200134277344,468.2699890136719,472.1199951171875,31397484.0
,,,,,
AMZN,,,,,
Date,Open,High,Low,Close,Volume
2025-10-22,219.3000030517578,220.00999450683594,216.52000427246094,217.9499969482422,44308500.0
2025-10-23,219.0,221.3000030517578,218.17999267578125,221.08999633789062,31540000.0
2025-10-24,221.97000122070312,225.39999389648438,221.89999389648438,224.2100067138672,38685100.0
2025-10-27,227.66000366210938,228.39999389648438,225.5399932861328,226.97000122070312,38267000.0
2025-10-28,228.22000122070312,231.49000549316406,226.2100067138672,229.25,47100000.0
2025-10-29,231.6699981689453,232.82000732421875,227.75999450683594,230.3000030517578,52036200.0
2025-10-30,227.05999755859375,228.44000244140625,222.75,222.86000061035156,102252900.0
2025-10-31,250.10000610351562,250.5,243.97999572753906,244.22000122070312,166340800.0
2025-11-03,255.36000061035156,258.6000061035156,252.89999389648438,254.0,95997800.0
2025-11-04,250.3800048828125,257.010009765625,248.66000366210938,249.32000732421875,51546300.0
2025-11-05,249.02999877929688,251.0,246.16000366210938,250.1999969482422,40610700.0
2025-11-06,249.16000366210938,250.3800048828125,242.1699981689453,243.0399932861328,46004200.0
2025-11-07,242.89999389648438,244.89999389648438,238.49000549316406,244.41000366210938,46374300.0
2025-11-10,248.33999633789062,251.75,245.58999633789062,248.39999389648438,36476500.0
2025-11-11,248.41000366210938,249.75,247.22999572753906,249.10000610351562,23564100.0
2025-11-12,250.24000549316406,250.3699951171875,243.75,244.1999969482422,31190100.0
2025-11-13,243.0500030517578,243.75,236.5,237.5800018310547,41401700.0
2025-11-14,235.05999755859375,238.72999572753906,232.88999938964844,234.69000244140625,38956700.0
2025-11-17,233.25,234.60000610351562,229.19000244140625,232.8699951171875,59919000.0
2025-11-18,228.10000610351562,230.1999969482422,222.4199981689453,222.5500030517578,60608400.0
2025-11-19,223.74000549316406,223.74000549316406,218.52000427246094,222.69000244140625,58335600.0
2025-11-20,227.0500030517578,227.41000366210938,216.74000549316406,217.13999938964844,50309000.0
2025-11-21,216.3800048828125,222.20199584960938,215.17999267578125,220.69000244140625,65553588.0
,,,,,
NVDA,,,,,
Date,Open,High,Low,Close,Volume
2025-10-22,181.13999938964844,183.44000244140625,176.75999450683594,180.27999877929688,162249600.0
2025-10-23,180.4199981689453,183.02999877929688,179.7899932861328,182.16000366210938,111363700.0
2025-10-24,183.83999633789062,187.47000122070312,183.5,186.25999450683594,131296700.0
2025-10-27,189.99000549316406,192.0,188.42999267578125,191.49000549316406,153452700.0
2025-10-28,193.0500030517578,203.14999389648438,191.91000366210938,201.02999877929688,297986200.0
2025-10-29,207.97999572753906,212.19000244140625,204.77999877929688,207.0399932861328,308829600.0
2025-10-30,205.14999389648438,206.16000366210938,201.41000366210938,202.88999938964844,178864400.0
2025-10-31,206.4499969482422,207.97000122070312,202.07000732421875,202.49000549316406,179802200.0
2025-11-03,208.0800018310547,211.33999633789062,205.55999755859375,206.8800048828125,180267300.0
2025-11-04,203.0,203.97000122070312,197.92999267578125,198.69000244140625,188919300.0
2025-11-05,198.77000427246094,202.9199981689453,194.64999389648438,195.2100067138672,171350300.0
2025-11-06,196.4199981689453,197.6199951171875,186.3800048828125,188.0800018310547,223029800.0
2025-11-07,184.89999389648438,188.32000732421875,178.91000366210938,188.14999389648438,264942300.0
2025-11-10,195.11000061035156,199.94000244140625,193.7899932861328,199.0500030517578,198897100.0
2025-11-11,195.16000366210938,195.4199981689453,191.3000030517578,193.16000366210938,176483300.0
2025-11-12,195.72000122070312,195.88999938964844,191.1300048828125,193.8000030517578,154935300.0
2025-11-13,191.0500030517578,191.44000244140625,183.85000610351562,186.86000061035156,207423100.0
2025-11-14,182.86000061035156,191.00999450683594,180.5800018310547,190.1699981689453,186591900.0
2025-11-17,185.97000122070312,189.0,184.32000732421875,186.60000610351562,173628900.0
2025-11-18,183.3800048828125,184.8000030517578,179.64999389648438,181.36000061035156,213598900.0
2025-11-19,184.7899932861328,187.86000061035156,182.8300018310547,186.52000427246094,247246400.0
2025-11-20,195.9499969482422,196.0,179.85000610351562,180.63999938964844,343504800.0
2025-11-21,181.23500061035156,184.55999755859375,172.94000244140625,178.8800048828125,343474282.0
,,,,,
GOOG,,,,,
Date,Open,High,Low,Close,Volume
2025-10-22,255.00999450683594,257.17999267578125,250.4510040283203,252.52999877929688,19650200.0
2025-10-23,253.6999969482422,255.86000061035156,252.76800537109375,253.72999572753906,13241300.0
2025-10-24,257.29998779296875,262.510009765625,256.1000061035156,260.510009765625,18406000.0
2025-10-27,265.3599853515625,270.79998779296875,264.94000244140625,269.92999267578125,22987700.0
2025-10-28,270.20001220703125,271.3800048828125,267.1700134277344,268.42999267578125,20101200.0
2025-10-29,268.6099853515625,275.9700012207031,268.42999267578125,275.1700134277344,26287900.0
2025-10-30,291.7200012207031,291.92999267578125,280.45001220703125,281.8999938964844,48570000.0
2025-10-31,283.2049865722656,286.2850036621094,277.52301025390625,281.82000732421875,29932800.0
2025-11-03,282.4200134277344,285.94000244140625,280.3699951171875,284.1199951171875,19691800.0
2025-11-04,277.06500244140625,281.8340148925781,276.864990234375,278.05999755859375,18123700.0
2025-11-05,279.3800048828125,286.70001220703125,277.8800048828125,284.75,20063200.0
2025-11-06,285.7349853515625,288.80999755859375,281.6199951171875,285.3399963378906,23103800.0
2025-11-07,284.2099914550781,284.5,275.739990234375,279.70001220703125,21991100.0
2025-11-10,285.2650146484375,291.4599914550781,283.5400085449219,290.5899963378906,19508200.0
2025-11-11,288.20001220703125,292.3399963378906,287.8800048828125,291.739990234375,14156700.0
2025-11-12,292.0849914550781,292.3599853515625,284.3800048828125,287.42999267578125,16998800.0
2025-11-13,282.9849853515625,283.510009765625,278.0,279.1199951171875,18060200.0
2025-11-14,271.8949890136719,279.1499938964844,271.4100036621094,276.9800109863281,18330500.0
2025-11-17,286.3999938964844,294.5199890136719,284.2300109863281,285.6000061035156,34286100.0
2025-11-18,288.4849853515625,289.43499755859375,279.010009765625,284.9599914550781,29702200.0
2025-11-19,287.68499755859375,304.25,287.6700134277344,292.989990234375,43123600.0
2025-11-20,304.739990234375,306.8900146484375,289.1700134277344,289.9800109863281,34801400.0
2025-11-21,297.2900085449219,303.9599914550781,294.3599853515625,299.6499938964844,43507900.0
,,,,,
META,,,,,
Date,Open,High,Low,Close,Volume
2025-10-22,733.8300170898438,740.5999755859375,724.030029296875,733.4099731445312,8734500.0
2025-10-23,734.7000122070312,742.4099731445312,733.0999755859375,734.0,9856000.0
2025-10-24,736.7899780273438,741.2100219726562,731.1500244140625,738.3599853515625,9151300.0
2025-10-27,749.72998046875,755.75,748.010009765625,750.8200073242188,11321100.0
2025-10-28,752.6300048828125,758.4000244140625,745.52001953125,751.4400024414062,12193800.0
2025-10-29,754.75,759.1599731445312,742.510009765625,751.6699829101562,26818600.0
2025-10-30,669.1500244140625,680.9600219726562,650.1699829101562,666.469970703125,88440100.0
2025-10-31,674.510009765625,674.8900146484375,645.5700073242188,648.3499755859375,56953200.0
2025-11-03,656.0,659.3300170898438,636.1799926757812,637.7100219726562,33003600.0
2025-11-04,628.0399780273438,641.739990234375,626.010009765625,627.3200073242188,27356600.0
2025-11-05,632.3099975585938,642.22998046875,626.5399780273438,635.9500122070312,20219900.0
2025-11-06,635.8499755859375,636.0,618.0,618.9400024414062,23628800.0
2025-11-07,616.489990234375,622.1300048828125,601.2000122070312,621.7100219726562,29946800.0
2025-11-10,631.0900268554688,635.0,618.1099853515625,631.760009765625,19245000.0
2025-11-11,628.0,629.5599975585938,619.3900146484375,627.0800170898438,13302200.0
2025-11-12,628.1300048828125,628.989990234375,607.77001953125,609.010009765625,24493300.0
2025-11-13,613.0700073242188,617.6500244140625,603.0,609.8900146484375,20973800.0
2025-11-14,601.7899780273438,613.6799926757812,595.2000122070312,609.4600219726562,20724100.0
2025-11-17,609.0399780273438,611.6900024414062,595.4000244140625,602.010009765625,16501300.0
2025-11-18,591.5999755859375,603.6599731445312,583.780029296875,597.6900024414062,25500600.0
2025-11-19,593.719970703125,595.3300170898438,581.25,590.3200073242188,24744700.0
2025-11-20,603.5,606.719970703125,583.3499755859375,589.1500244140625,20603000.0
2025-11-21,588.5,598.1199951171875,581.8599853515625,594.25,20524255.0
,,,,,
TSLA,,,,,
Date,Open,High,Low,Close,Volume
2025-10-22,443.45001220703125,445.5400085449219,429.0,438.9700012207031,84023500.0
2025-10-23,420.0,449.3999938964844,413.8999938964844,448.9800109863281,126709800.0
2025-10-24,446.8299865722656,451.67999267578125,430.1700134277344,433.7200012207031,94727800.0
2025-10-27,439.9800109863281,460.1600036621094,438.69000244140625,452.4200134277344,105867500.0
2025-10-28,454.7799987792969,467.0,451.6000061035156,460.54998779296875,80185700.0
2025-10-29,462.5,465.70001220703125,452.6499938964844,461.510009765625,67983500.0
2025-10-30,451.04998779296875,455.05999755859375,439.6099853515625,440.1000061035156,72447900.0
2025-10-31,446.75,458.0,443.69000244140625,456.55999755859375,83135800.0
2025-11-03,455.989990234375,474.07000732421875,453.79998779296875,468.3699951171875,84595200.0
2025-11-04,454.4599914550781,460.2200012207031,443.6000061035156,444.260009765625,87756600.0
2025-11-05,452.04998779296875,466.3299865722656,440.7099914550781,462.07000732421875,85573000.0
2025-11-06,461.9599914550781,467.45001220703125,435.0899963378906,445.9100036621094,109622900.0
2025-11-07,437.9200134277344,439.3599853515625,421.8800048828125,429.5199890136719,103471500.0
2025-11-10,439.6000061035156,449.6700134277344,433.3599853515625,445.2300109863281,76515900.0
2025-11-11,439.3999938964844,442.489990234375,432.3599853515625,439.6199951171875,60533200.0
2025-11-12,442.1499938964844,442.3299865722656,426.55999755859375,430.6000061035156,58513500.0
2025-11-13,423.1300048828125,424.5,396.3399963378906,401.989990234375,118948000.0
2025-11-14,386.29998779296875,412.19000244140625,382.7799987792969,404.3500061035156,105506700.0
2025-11-17,398.739990234375,423.9599914550781,398.739990234375,408.9200134277344,102214300.0
2025-11-18,405.3800048828125,408.8999938964844,393.7099914550781,401.25,80688600.0
2025-11-19,406.17999267578125,411.7799987792969,398.5,403.989990234375,72047700.0
2025-11-20,414.6300048828125,428.94000244140625,394.739990234375,395.2300109863281,113548800.0
2025-11-21,402.2950134277344,402.79998779296875,384.239990234375,391.0899963378906,99125790.0
,,,,,
AMD,,,,,
Date,Open,High,Low,Close,Volume
2025-10-22,236.85000610351562,240.1300048828125,224.8800048828125,230.22999572753906,59668800.0
2025-10-23,230.16000366210938,235.89999389648438,228.5399932861328,234.99000549316406,39024400.0
2025-10-24,243.36000061035156,253.38999938964844,241.9499969482422,252.9199981689453,71221100.0
2025-10-27,257.8800048828125,260.4200134277344,249.8000030517578,259.6700134277344,65613100.0
2025-10-28,259.1400146484375,264.5799865722656,257.0,258.010009765625,47448700.0
2025-10-29,264.19000244140625,267.0799865722656,257.3999938964844,264.3299865722656,49335600.0
2025-10-30,259.9200134277344,263.8800048828125,252.30999755859375,254.83999633789062,45162500.0
2025-10-31,259.6000061035156,262.1300048828125,253.41000366210938,256.1199951171875,34449200.0
2025-11-03,259.3299865722656,260.9100036621094,253.88999938964844,259.6499938964844,36351400.0
2025-11-04,250.35000610351562,257.3800048828125,247.38999938964844,250.0500030517578,56491800.0
2025-11-05,243.24000549316406,259.6499938964844,242.80999755859375,256.3299865722656,67366600.0
2025-11-06,253.47000122070312,253.50999450683594,235.74000549316406,237.6999969482422,66049700.0
2025-11-07,230.94000244140625,235.8699951171875,224.63999938964844,233.5399932861328,52162600.0
2025-11-10,242.13999938964844,248.89999389648438,240.5,243.97999572753906,43361600.0
2025-11-11,241.66000366210938,248.4600067138672,234.63999938964844,237.52000427246094,61336800.0
2025-11-12,253.1300048828125,263.510009765625,250.0,258.8900146484375,108942000.0
2025-11-13,251.89999389648438,259.6300048828125,246.05999755859375,247.9600067138672,63178600.0
2025-11-14,240.11000061035156,253.44000244140625,235.0800018310547,246.80999755859375,47655600.0
2025-11-17,242.75,248.77000427246094,237.14999389648438,240.52000427246094,37942200.0
2025-11-18,236.77999877929688,238.0,224.7100067138672,230.2899932861328,45619900.0
2025-11-19,230.25999450683594,235.27999877929688,219.7100067138672,223.5500030517578,52093400.0
2025-11-20,232.6999969482422,234.25,204.52999877929688,206.02000427246094,66342900.0
2025-11-21,208.8300018310547,208.8300018310547,195.02000427246094,203.77999877929688,66947005.0
,,,,,
BRK-A,,,,,
Date,Open,High,Low,Close,Volume
2025-10-22,737995.0,738962.0,733220.0,736752.0,300.0
2025-10-23,737290.0,737840.0,732810.0,735600.0,200.0
2025-10-24,736826.0,739299.0,734561.0,738500.0,200.0
2025-10-27,736649.0,738000.0,726900.0,732650.0,500.0
2025-10-28,727752.0,728408.0,722372.0,722495.0,400.0
2025-10-29,716155.0,718993.0,710475.0,712900.0,400.0
2025-10-30,711688.0,721025.0,710613.0,717922.0,300.0
2025-10-31,714364.0,718028.0,712443.0,715740.0,200.0
2025-11-03,719552.0,719552.0,710000.0,712170.0,700.0
2025-11-04,712884.0,732509.0,710767.0,731118.0,500.0
2025-11-05,731375.0,740400.0,729056.0,736150.0,500.0
2025-11-06,732342.0,740867.0,730000.0,739900.0,400.0
2025-11-07,741075.0,750000.0,739537.0,748320.0,400.0
2025-11-10,745482.0,751773.0,743528.0,744500.0,500.0
2025-11-11,747090.0,750000.0,741515.0,745751.0,300.0
2025-11-12,744711.0,756607.0,743062.0,756363.0,500.0
2025-11-13,756601.0,771480.0,755094.0,770185.0,500.0
2025-11-14,772431.0,773935.0,759691.0,763867.0,700.0
2025-11-17,765911.0,766521.0,754425.0,755420.0,400.0
2025-11-18,752752.0,759175.0,751665.0,755597.0,500.0
2025-11-19,753051.0,756200.0,744395.0,752464.0,300.0
2025-11-20,749301.0,759250.0,749301.0,754625.0,400.0
2025-11-21,754762.75,760589.5625,751926.0,755320.0,212.0
,,,,,
